sample_01_1.fasta.gz	sample_01_2.fasta.gz	sample1G1R1
sample_02_1.fasta.gz	sample_02_2.fasta.gz	sample2G1R1
sample_03_1.fasta.gz	sample_03_2.fasta.gz	sample3G1R1
sample_04_1.fasta.gz	sample_04_2.fasta.gz	sample4G1R1
sample_05_1.fasta.gz	sample_05_2.fasta.gz	sample5G1R1
sample_06_1.fasta.gz	sample_06_2.fasta.gz	sample6G2R1
sample_07_1.fasta.gz	sample_07_2.fasta.gz	sample7G2R1
sample_08_1.fasta.gz	sample_08_2.fasta.gz	sample8G2R1
sample_09_1.fasta.gz	sample_09_2.fasta.gz	sample9G2R1
sample_10_1.fasta.gz	sample_10_2.fasta.gz	sample10G2R1
sample_11_1.fasta.gz	sample_11_2.fasta.gz	sample1G1R2
sample_12_1.fasta.gz	sample_12_2.fasta.gz	sample2G1R2
sample_13_1.fasta.gz	sample_13_2.fasta.gz	sample3G1R2
sample_14_1.fasta.gz	sample_14_2.fasta.gz	sample4G1R2
sample_15_1.fasta.gz	sample_15_2.fasta.gz	sample5G1R2
sample_16_1.fasta.gz	sample_16_2.fasta.gz	sample6G2R2
sample_17_1.fasta.gz	sample_17_2.fasta.gz	sample7G2R2
sample_18_1.fasta.gz	sample_18_2.fasta.gz	sample8G2R2
sample_19_1.fasta.gz	sample_19_2.fasta.gz	sample9G2R2
sample_20_1.fasta.gz	sample_20_2.fasta.gz	sample10G2R2
sample_21_1.fasta.gz	sample_21_2.fasta.gz	sample1G1R3
sample_22_1.fasta.gz	sample_22_2.fasta.gz	sample2G1R3
sample_23_1.fasta.gz	sample_23_2.fasta.gz	sample3G1R3
sample_24_1.fasta.gz	sample_24_2.fasta.gz	sample4G1R3
sample_25_1.fasta.gz	sample_25_2.fasta.gz	sample5G1R3
sample_26_1.fasta.gz	sample_26_2.fasta.gz	sample6G2R3
sample_27_1.fasta.gz	sample_27_2.fasta.gz	sample7G2R3
sample_28_1.fasta.gz	sample_28_2.fasta.gz	sample8G2R3
sample_29_1.fasta.gz	sample_29_2.fasta.gz	sample9G2R3
sample_30_1.fasta.gz	sample_30_2.fasta.gz	sample10G2R3
